"model_lab","time","Scenario","ScenarioSubtitle","Scenario_plain","RMSE"
"True Model",2,"Scenario~0","No~Confounding","Scenario 0",0
"True Model",2,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0
"True Model",2,"Scenario~2","Step","Scenario 2",0
"True Model",2,"Scenario~3*italic('A')","Linear","Scenario 3A",0
"True Model",2,"Scenario~3*italic('B')","Proportional","Scenario 3B",0
"True Model",2,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0
"True Model",2,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0
"True Model",2,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0
"True Model",2,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0
"True Model",2,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0
"True Model",2,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0
"True Model",2,"Scenario~6","Chaotic~Effects","Scenario 6",0
"True Model",3,"Scenario~0","No~Confounding","Scenario 0",0
"True Model",3,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0
"True Model",3,"Scenario~2","Step","Scenario 2",0
"True Model",3,"Scenario~3*italic('A')","Linear","Scenario 3A",0
"True Model",3,"Scenario~3*italic('B')","Proportional","Scenario 3B",0
"True Model",3,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0
"True Model",3,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0
"True Model",3,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0
"True Model",3,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0
"True Model",3,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0
"True Model",3,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0
"True Model",3,"Scenario~6","Chaotic~Effects","Scenario 6",0
"True Model",4,"Scenario~0","No~Confounding","Scenario 0",0
"True Model",4,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0
"True Model",4,"Scenario~2","Step","Scenario 2",0
"True Model",4,"Scenario~3*italic('A')","Linear","Scenario 3A",0
"True Model",4,"Scenario~3*italic('B')","Proportional","Scenario 3B",0
"True Model",4,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0
"True Model",4,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0
"True Model",4,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0
"True Model",4,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0
"True Model",4,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0
"True Model",4,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0
"True Model",4,"Scenario~6","Chaotic~Effects","Scenario 6",0
"True Model",5,"Scenario~0","No~Confounding","Scenario 0",0
"True Model",5,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0
"True Model",5,"Scenario~2","Step","Scenario 2",0
"True Model",5,"Scenario~3*italic('A')","Linear","Scenario 3A",0
"True Model",5,"Scenario~3*italic('B')","Proportional","Scenario 3B",0
"True Model",5,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0
"True Model",5,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0
"True Model",5,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0
"True Model",5,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0
"True Model",5,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0
"True Model",5,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0
"True Model",5,"Scenario~6","Chaotic~Effects","Scenario 6",0
"CLPM",2,"Scenario~0","No~Confounding","Scenario 0",6.25248044345185e-11
"CLPM",2,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.409124269926563
"CLPM",2,"Scenario~2","Step","Scenario 2",0.409124176691002
"CLPM",2,"Scenario~3*italic('A')","Linear","Scenario 3A",0.39162535439177
"CLPM",2,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.40214536026005
"CLPM",2,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.409124269458834
"CLPM",2,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.409124262758432
"CLPM",2,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.401225019525198
"CLPM",2,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.408722917583702
"CLPM",2,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.406154886285432
"CLPM",2,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.408980869215832
"CLPM",2,"Scenario~6","Chaotic~Effects","Scenario 6",0.431761118620374
"CLPM",3,"Scenario~0","No~Confounding","Scenario 0",6.343194021049e-11
"CLPM",3,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.409124269904875
"CLPM",3,"Scenario~2","Step","Scenario 2",0.386351519426209
"CLPM",3,"Scenario~3*italic('A')","Linear","Scenario 3A",0.371509015392888
"CLPM",3,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.410853963477185
"CLPM",3,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.3976374212787
"CLPM",3,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.410481135269265
"CLPM",3,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.390286465463717
"CLPM",3,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.410128420243987
"CLPM",3,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.40989503783488
"CLPM",3,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.40921786921742
"CLPM",3,"Scenario~6","Chaotic~Effects","Scenario 6",0.432916374313098
"CLPM",4,"Scenario~0","No~Confounding","Scenario 0",1.24851053214534e-11
"CLPM",4,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.409124269914446
"CLPM",4,"Scenario~2","Step","Scenario 2",0.395960012195499
"CLPM",4,"Scenario~3*italic('A')","Linear","Scenario 3A",0.364104740852259
"CLPM",4,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.39617787668178
"CLPM",4,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.39656578569352
"CLPM",4,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.415704826348393
"CLPM",4,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.38242853858096
"CLPM",4,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.414587074261025
"CLPM",4,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.40356657327158
"CLPM",4,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.408658380708213
"CLPM",4,"Scenario~6","Chaotic~Effects","Scenario 6",0.425775900461211
"CLPM",5,"Scenario~0","No~Confounding","Scenario 0",7.58975729130052e-11
"CLPM",5,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.409124269875868
"CLPM",5,"Scenario~2","Step","Scenario 2",0.398515472534442
"CLPM",5,"Scenario~3*italic('A')","Linear","Scenario 3A",0.371096826930962
"CLPM",5,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.417387291488356
"CLPM",5,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.396148466771211
"CLPM",5,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.417384247961536
"CLPM",5,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.378944646555582
"CLPM",5,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.42226500276228
"CLPM",5,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.412724559245049
"CLPM",5,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.409210254841027
"CLPM",5,"Scenario~6","Chaotic~Effects","Scenario 6",0.404308114946649
"CLPM lag 2",2,"Scenario~0","No~Confounding","Scenario 0",6.09280722379399e-11
"CLPM lag 2",2,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.40912427047577
"CLPM lag 2",2,"Scenario~2","Step","Scenario 2",0.409124270130843
"CLPM lag 2",2,"Scenario~3*italic('A')","Linear","Scenario 3A",0.391625354392309
"CLPM lag 2",2,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.402145360226189
"CLPM lag 2",2,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.409124259556916
"CLPM lag 2",2,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.409124269924951
"CLPM lag 2",2,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.40122501952662
"CLPM lag 2",2,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.408722916624066
"CLPM lag 2",2,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.406154879719436
"CLPM lag 2",2,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.408980869214834
"CLPM lag 2",2,"Scenario~6","Chaotic~Effects","Scenario 6",0.431761165932035
"CLPM lag 2",3,"Scenario~0","No~Confounding","Scenario 0",2.07374230228344e-09
"CLPM lag 2",3,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.227795423061077
"CLPM lag 2",3,"Scenario~2","Step","Scenario 2",0.21915313425124
"CLPM lag 2",3,"Scenario~3*italic('A')","Linear","Scenario 3A",0.198774818043724
"CLPM lag 2",3,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.212115441458415
"CLPM lag 2",3,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.223264285583498
"CLPM lag 2",3,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.228424502650438
"CLPM lag 2",3,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.204299263580376
"CLPM lag 2",3,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.237537471809975
"CLPM lag 2",3,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.220209604924253
"CLPM lag 2",3,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.227616064568128
"CLPM lag 2",3,"Scenario~6","Chaotic~Effects","Scenario 6",0.30844550706218
"CLPM lag 2",4,"Scenario~0","No~Confounding","Scenario 0",1.40149373226426e-09
"CLPM lag 2",4,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.227795425036464
"CLPM lag 2",4,"Scenario~2","Step","Scenario 2",0.268629206544005
"CLPM lag 2",4,"Scenario~3*italic('A')","Linear","Scenario 3A",0.213779561581098
"CLPM lag 2",4,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.255634128226333
"CLPM lag 2",4,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.218734297445007
"CLPM lag 2",4,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.253270203848993
"CLPM lag 2",4,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.208687091074082
"CLPM lag 2",4,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.251239269869854
"CLPM lag 2",4,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.239931519748229
"CLPM lag 2",4,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.226711049732682
"CLPM lag 2",4,"Scenario~6","Chaotic~Effects","Scenario 6",0.204319647883657
"CLPM lag 2",5,"Scenario~0","No~Confounding","Scenario 0",5.17147608824087e-10
"CLPM lag 2",5,"Scenario~1","Stable~Confounder~Effects","Scenario 1",0.227795424196891
"CLPM lag 2",5,"Scenario~2","Step","Scenario 2",0.234520525448314
"CLPM lag 2",5,"Scenario~3*italic('A')","Linear","Scenario 3A",0.231466440695969
"CLPM lag 2",5,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.187860693136453
"CLPM lag 2",5,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.219689761030249
"CLPM lag 2",5,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.240274741225055
"CLPM lag 2",5,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.214588414829268
"CLPM lag 2",5,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.27117612269142
"CLPM lag 2",5,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.207201697638772
"CLPM lag 2",5,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.226204506322964
"CLPM lag 2",5,"Scenario~6","Chaotic~Effects","Scenario 6",0.212364154572912
"DPM",2,"Scenario~0","No~Confounding","Scenario 0",6.60685375828947e-09
"DPM",2,"Scenario~1","Stable~Confounder~Effects","Scenario 1",8.81290068693345e-09
"DPM",2,"Scenario~2","Step","Scenario 2",0.0566430429959605
"DPM",2,"Scenario~3*italic('A')","Linear","Scenario 3A",0.0707136753328682
"DPM",2,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.0206930426546324
"DPM",2,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.0281008933347063
"DPM",2,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.0214041670894054
"DPM",2,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.0356976796115883
"DPM",2,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.0448261591298629
"DPM",2,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.00848902172468612
"DPM",2,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.00177289331828637
"DPM",2,"Scenario~6","Chaotic~Effects","Scenario 6",0.0193026606426031
"DPM",3,"Scenario~0","No~Confounding","Scenario 0",4.96084697043957e-09
"DPM",3,"Scenario~1","Stable~Confounder~Effects","Scenario 1",9.08342712083492e-09
"DPM",3,"Scenario~2","Step","Scenario 2",0.0124614392368824
"DPM",3,"Scenario~3*italic('A')","Linear","Scenario 3A",0.0405332125928323
"DPM",3,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.00853864642638317
"DPM",3,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.00643581217215704
"DPM",3,"Scenario~4*italic('B')","Part-Step~Opposite","Scenario 4B",0.0235329570666302
"DPM",3,"Scenario~5*italic('A')","Part-Linear","Scenario 5A",0.0226181610177797
"DPM",3,"Scenario~5*italic('B')","Part-Linear~Opposite","Scenario 5B",0.0443731935783586
"DPM",3,"Scenario~5*italic('C')","Part-Proportional","Scenario 5C",0.00323319961426502
"DPM",3,"Scenario~5*italic('D')","Part-Proportional~Opposite","Scenario 5D",0.00169841202328985
"DPM",3,"Scenario~6","Chaotic~Effects","Scenario 6",0.0224992883736704
"DPM",4,"Scenario~0","No~Confounding","Scenario 0",7.1787166805305e-09
"DPM",4,"Scenario~1","Stable~Confounder~Effects","Scenario 1",7.54061594684322e-09
"DPM",4,"Scenario~2","Step","Scenario 2",0.0174359709667917
"DPM",4,"Scenario~3*italic('A')","Linear","Scenario 3A",0.0125181050438854
"DPM",4,"Scenario~3*italic('B')","Proportional","Scenario 3B",0.0307689756108868
"DPM",4,"Scenario~4*italic('A')","Part-Step","Scenario 4A",0.00937207158523351
