"lhs","op","rhs","est","se","z","model","time","effect_type","effect","estRef","Bias","RelBiasPercent","Scenario","ScenarioSubtitle","effect_parsed","model_lab","Scenario_plain"
"Y2","~","X1",0.0999999999014133,0.0481663782556375,2.07613699686272,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,0,0,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","True Model","Scenario 0"
"Y2","~","X1",0.0999999999669751,0.0481663785861809,2.07613698397632,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,6.55617782285844e-11,6.55617782932196e-08,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM","Scenario 0"
"Y2","~","X1",0.0999999999653008,0.0481663785848612,2.07613698399844,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,6.38874925185107e-11,6.38874925814952e-08,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 0"
"Y2","~","X1",0.10000000321047,0.0557542478451679,1.79358536928298,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,3.30905701451112e-09,3.30905701777341e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM","Scenario 0"
"Y2","~","X1",0.0981203429637234,NA,NA,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,-0.00187965693768993,-1.87965693954302,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM-free","Scenario 0"
"Y2","~","X1",0.0999999928441868,0.0507778151636855,1.96936383579779,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,-7.05722648375318e-09,-7.05722649071066e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM","Scenario 0"
"Y2","~","X1",-0.0371952748177733,NA,NA,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999999014133,-0.137195274719187,-137.195274854443,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM-free","Scenario 0"
"Y3","~","X2",0.100000000106352,0.0481663781138801,2.07613700722777,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.100000000106352,0,0,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","True Model","Scenario 0"
"Y3","~","X2",0.100000000039839,0.0481663785884233,2.07613698539243,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.100000000106352,-6.65130034382955e-11,-6.65130033675572e-08,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM","Scenario 0"
"Y3","~","X2",0.100000002029194,0.0489142428779196,2.04439435521417,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.100000000106352,1.92284128897047e-09,1.92284128692548e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 0"
"Y3","~","X2",0.0999999911364823,0.0541484263485801,1.84677557373012,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.100000000106352,-8.96987019383122e-09,-8.96987018429154e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM","Scenario 0"
"Y3","~","X2",0.11319086786657,NA,NA,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000106352,0.0131908677602171,13.1908677461882,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM-free","Scenario 0"
"Y3","~","X2",0.0999999937225403,0.0507778152470712,1.96936384986174,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.100000000106352,-6.38381214557171e-09,-6.38381213878237e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM","Scenario 0"
"Y3","~","X2",0.17727220805948,NA,NA,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000106352,0.077272207953127,77.2722078709461,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM-free","Scenario 0"
"Y4","~","X3",0.0999999999887014,0.0481663781891524,2.07613700154068,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,0,0,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","True Model","Scenario 0"
"Y4","~","X3",0.0999999999756099,0.0481663786222316,2.07613698260168,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,-1.30915417395627e-11,-1.30915417410419e-08,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM","Scenario 0"
"Y4","~","X3",0.0999999986822016,0.0489142429368216,2.04439428432662,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,-1.30649978336006e-09,-1.30649978350768e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 0"
"Y4","~","X3",0.0999999886040871,0.055530963268124,1.80079693775976,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,-1.1384614292953e-08,-1.13846142942393e-05,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM","Scenario 0"
"Y4","~","X3",0.100000013938575,NA,NA,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,1.39498740059363e-08,1.39498740075124e-05,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM-free","Scenario 0"
"Y4","~","X3",0.0999999999575535,0.0507778152249298,1.96936397351058,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,-3.11479453340979e-11,-3.11479453376172e-08,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM","Scenario 0"
"Y4","~","X3",0.0999999930501859,NA,NA,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999887014,-6.93851551214486e-09,-6.93851551292881e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM-free","Scenario 0"
"Y5","~","X4",0.0999999999268488,0.0481663784088167,2.07613699078825,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,0,0,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","True Model","Scenario 0"
"Y5","~","X4",0.100000000006433,0.0481663786511044,2.07613698199709,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,7.95839921741148e-11,7.95839922323315e-08,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM","Scenario 0"
"Y5","~","X4",0.0999999994527423,0.0489142429545949,2.04439429933666,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,-4.74106448544731e-10,-4.74106448891546e-07,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 0"
"Y5","~","X4",0.099999988564395,0.0557222924756699,1.79461368370761,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,-1.13624538111701e-08,-1.13624538194818e-05,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM","Scenario 0"
"Y5","~","X4",0.100000006320336,NA,NA,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,6.39348739228662e-09,6.39348739696354e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","DPM-free","Scenario 0"
"Y5","~","X4",0.099999996927466,0.0507778141803198,1.96936395435122,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,-2.99938274217482e-09,-2.9993827443689e-06,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM","Scenario 0"
"Y5","~","X4",0.100000000707038,NA,NA,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.0999999999268488,7.80189052251856e-10,7.80189052822574e-07,"Scenario~0","No~Confounding","X[t-1] %->% Y[t]","RICLPM-free","Scenario 0"
"Y2","~","X1",0.099999999998288,0.0438252537211775,2.2817894138047,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.099999999998288,0,0,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","True Model","Scenario 1"
"Y2","~","X1",0.0705468339093442,0.0395727297867382,1.78271335562466,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.099999999998288,-0.0294531660889438,-29.4531660894481,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 1"
"Y2","~","X1",0.0705468339088644,0.0395727303686336,1.78271332939871,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.099999999998288,-0.0294531660894236,-29.4531660899278,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 1"
"Y2","~","X1",0.0999999994289114,0.0432682727974148,2.31116226656698,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.099999999998288,-5.69376643055897e-10,-5.69376643065644e-07,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM","Scenario 1"
"Y2","~","X1",0.100000032794572,0.0453834365982765,2.20344778381921,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.099999999998288,3.27962839385965e-08,3.27962839391579e-05,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 1"
"Y2","~","X1",0.0999999944131895,0.0548258173015537,1.82395811562951,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.099999999998288,-5.58509848092026e-09,-5.58509848101587e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 1"
"Y2","~","X1",0.0999999944641486,0.0577791999499462,1.73072653395648,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.099999999998288,-5.53413941062342e-09,-5.53413941071816e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 1"
"Y3","~","X2",0.100000000006135,0.0438252536795039,2.28178941615352,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.100000000006135,0,0,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","True Model","Scenario 1"
"Y3","~","X2",0.0705468339091522,0.0395727298423385,1.78271335311507,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.100000000006135,-0.0294531660969828,-29.4531660951758,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 1"
"Y3","~","X2",0.0970222056455162,0.043217604713201,2.24496952779709,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.100000000006135,-0.00297779436061874,-2.97779436043605,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 1"
"Y3","~","X2",0.100000002197859,0.0452210322150405,2.21136045109113,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.100000000006135,2.19172377469157e-09,2.19172377455711e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM","Scenario 1"
"Y3","~","X2",0.0999999905735232,0.0481468507351111,2.07697884797682,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000006135,-9.43261178887322e-09,-9.43261178829454e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 1"
"Y3","~","X2",0.0999999836088626,0.0557692801444403,1.79310156684588,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.100000000006135,-1.63972723454808e-08,-1.63972723444749e-05,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 1"
"Y3","~","X2",0.10000003255324,0.0584901569538428,1.70968993350718,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000006135,3.25471048445714e-08,3.25471048425746e-05,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 1"
"Y4","~","X3",0.100000000010459,0.0438252536927408,2.28178941556298,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.100000000010459,0,0,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","True Model","Scenario 1"
"Y4","~","X3",0.0705468339084063,0.0395727298498374,1.78271335275841,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.100000000010459,-0.0294531661020522,-29.4531660989718,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 1"
"Y4","~","X3",0.0970222056409409,0.0432176055654307,2.24496948342154,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.100000000010459,-0.00297779436951758,-2.97779436920614,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 1"
"Y4","~","X3",0.0999999968471395,0.0459743468983287,2.17512599076801,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.100000000010459,-3.16331900951372e-09,-3.16331900918289e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM","Scenario 1"
"Y4","~","X3",0.0999999912249626,0.0479136544303535,2.08708754140891,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.100000000010459,-8.78549594185429e-09,-8.78549594093546e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 1"
"Y4","~","X3",0.0999999866166027,0.0556974178579306,1.79541512807068,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.100000000010459,-1.33938557883573e-08,-1.33938557869565e-05,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 1"
"Y4","~","X3",0.100000027138505,0.0574894718520453,1.73944939685417,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.100000000010459,2.71280467534218e-08,2.71280467505847e-05,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 1"
"Y5","~","X4",0.100000000002459,0.0438252536712059,2.28178941650167,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.100000000002459,0,0,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","True Model","Scenario 1"
"Y5","~","X4",0.0705468339087256,0.0395727298527908,1.78271335263343,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.100000000002459,-0.0294531660937333,-29.453166093009,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 1"
"Y5","~","X4",0.0970222056508135,0.0432176055516787,2.24496948436434,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.100000000002459,-0.00297779435164534,-2.97779435157212,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 1"
"Y5","~","X4",0.0999999886578557,0.0457905352340694,2.18385716931854,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.100000000002459,-1.13446032012909e-08,-1.1344603201012e-05,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM","Scenario 1"
"Y5","~","X4",0.100000002407505,0.0496399069353219,2.01450825719313,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000002459,2.4050458291569e-09,2.40504582909777e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 1"
"Y5","~","X4",0.0999999955851258,0.0545215476937215,1.83413714054639,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.100000000002459,-4.41733305489578e-09,-4.41733305478716e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 1"
"Y5","~","X4",0.100000006794899,0.0570510995580584,1.75281471469509,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000002459,6.79244048507055e-09,6.79244048490353e-06,"Scenario~1","Stable~Confounder~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 1"
"Y2","~","X1",0.100000000007246,0.0438252524003425,2.28178948277921,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.100000000007246,0,0,"Scenario~2","Step","X[t-1] %->% Y[t]","True Model","Scenario 2"
"Y2","~","X1",0.070546833908868,0.0395727231939246,1.78271365261258,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.100000000007246,-0.029453166098378,-29.4531660962438,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM","Scenario 2"
"Y2","~","X1",0.0705468339088668,0.0395727354812791,1.78271309907906,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.100000000007246,-0.0294531660983793,-29.4531660962451,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 2"
"Y2","~","X1",0.0783320942932651,0.0476636783511065,1.64343367954619,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.100000000007246,-0.0216679057139809,-21.6679057124109,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM","Scenario 2"
"Y2","~","X1",0.100000005581796,0.0816129322985639,1.22529607459718,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.100000000007246,5.57454989114081e-09,5.57454989073688e-06,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM-free","Scenario 2"
"Y2","~","X1",0.0135436634228683,0.0617330317316883,0.219390868113095,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.100000000007246,-0.0864563365843777,-86.456336578113,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM","Scenario 2"
"Y2","~","X1",0.0654983046425612,0.0588560664386293,1.11285562569592,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.100000000007246,-0.0345016953646849,-34.5016953621849,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM-free","Scenario 2"
"Y3","~","X2",0.0999999991287659,0.0521861086357499,1.91621873603853,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,0,0,"Scenario~2","Step","X[t-1] %->% Y[t]","True Model","Scenario 2"
"Y3","~","X2",0.0823281003453198,0.0438368786597964,1.87805571159026,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,-0.0176718987834461,-17.6718989374097,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM","Scenario 2"
"Y3","~","X2",0.0982133233900832,0.0484401811225381,2.02751767466837,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,-0.00178667573868266,-1.78667575424879,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 2"
"Y3","~","X2",0.0713995390801818,0.05100470384396,1.39986184997008,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,-0.0286004600485841,-28.6004602977611,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM","Scenario 2"
"Y3","~","X2",0.100000007360206,0.0627551834048082,1.59349398622815,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,8.23144050143831e-09,8.23144057315343e-06,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM-free","Scenario 2"
"Y3","~","X2",0.0604440747380759,0.0677268311754216,0.892468666982479,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,-0.03955592439069,-39.5559247353147,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM","Scenario 2"
"Y3","~","X2",0.0925494035548825,0.0618066459959212,1.49740213311349,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.0999999991287659,-0.0074505955738834,-7.45059563879553,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM-free","Scenario 2"
"Y4","~","X3",0.100000018419837,0.0648064872789384,1.5430556819014,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.100000018419837,0,0,"Scenario~2","Step","X[t-1] %->% Y[t]","True Model","Scenario 2"
"Y4","~","X3",0.136349156385768,0.0449457826211683,3.03363627094906,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.100000018419837,0.0363491379659313,36.3491312704806,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM","Scenario 2"
"Y4","~","X3",0.145406889689289,0.0521609217172142,2.78765951410138,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.100000018419837,0.0454068712694523,45.4068629055822,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 2"
"Y4","~","X3",0.0833749376620701,0.0554966138813857,1.50234278870184,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.100000018419837,-0.0166250807577668,-16.6250776954546,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM","Scenario 2"
"Y4","~","X3",0.0999999881046355,0.0658675518420566,1.51819803997611,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.100000018419837,-3.03152013769736e-08,-3.0315195792964e-05,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM-free","Scenario 2"
"Y4","~","X3",0.131802867759069,0.0744001949340336,1.77153927991628,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.100000018419837,0.0318028493392322,31.8028434812003,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM","Scenario 2"
"Y4","~","X3",0.110108766107656,0.0987112590197615,1.11546309105036,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.100000018419837,0.0101087476878192,10.1087458258047,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM-free","Scenario 2"
"Y5","~","X4",0.0999999884100574,0.0691695779520261,1.4457221132593,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,0,0,"Scenario~2","Step","X[t-1] %->% Y[t]","True Model","Scenario 2"
"Y5","~","X4",0.149022222660069,0.0451990970843492,3.29701769002086,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,0.049022234250012,49.0222399316615,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM","Scenario 2"
"Y5","~","X4",0.144561181458597,0.059078236323578,2.44694477111368,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,0.04456119304854,44.5611982131572,"Scenario~2","Step","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 2"
"Y5","~","X4",0.0876672873877296,0.0558561880773136,1.56951790670686,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,-0.0123327010223278,-12.3327024516809,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM","Scenario 2"
"Y5","~","X4",0.099999996178083,0.0627235384462091,1.59429774938226,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,7.76802554225409e-09,7.76802644256389e-06,"Scenario~2","Step","X[t-1] %->% Y[t]","DPM-free","Scenario 2"
"Y5","~","X4",0.139857494842388,0.0707245605843336,1.9774954229036,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,0.0398575064323304,39.8575110517931,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM","Scenario 2"
"Y5","~","X4",0.118749563736798,0.0946090624755593,1.25516055893139,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.0999999884100574,0.0187495753267405,18.7495774998057,"Scenario~2","Step","X[t-1] %->% Y[t]","RICLPM-free","Scenario 2"
"Y2","~","X1",0.0999999999987929,0.0485016907946741,2.06178379269561,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.0999999999987929,0,0,"Scenario~3*italic('A')","Linear","X[t-1] %->% Y[t]","True Model","Scenario 3A"
"Y2","~","X1",0.0764374671270966,0.0418670319853486,1.82571974898641,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.0999999999987929,-0.0235625328716963,-23.5625328719807,"Scenario~3*italic('A')","Linear","X[t-1] %->% Y[t]","CLPM","Scenario 3A"
