"lhs","op","rhs","est","se","z","model","time","effect_type","effect","estRef","Bias","RelBiasPercent","Scenario","ScenarioSubtitle","effect_parsed","model_lab","Scenario_plain"
"Y2","~","X1",0.0690711530592072,0.0407235295980687,1.69609937402093,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0309288469407937,-30.9288469407934,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5A"
"Y2","~","X1",0.0947594652801216,0.0475870322568252,1.99128755852453,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.00524053471987933,-5.24053471987928,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM","Scenario 5A"
"Y2","~","X1",0.10670741504923,0.059643344702244,1.78909173491096,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.100000000000001,0.00670741504922888,6.70741504922881,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM-free","Scenario 5A"
"Y2","~","X1",0.055596740156399,0.0591296514461801,0.940251444015414,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.044403259843602,-44.4032598436016,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM","Scenario 5A"
"Y2","~","X1",0.104047038201315,0.0669663013624345,1.55372233622688,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.100000000000001,0.00404703820131433,4.04703820131429,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5A"
"Y3","~","X2",0.100000000000001,0.0490729394349225,2.03778296453212,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.100000000000001,0,0,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","True Model","Scenario 5A"
"Y3","~","X2",0.0784668237504191,0.0421636480772226,1.86100651458591,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0215331762495824,-21.5331762495821,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM","Scenario 5A"
"Y3","~","X2",0.100260160735555,0.0464263647593014,2.15955225560641,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.100000000000001,0.000260160735553697,0.260160735553693,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5A"
"Y3","~","X2",0.0840462494820051,0.0501135828092305,1.67711516061319,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0159537505179963,-15.9537505179961,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM","Scenario 5A"
"Y3","~","X2",0.10448687567981,0.0599720416929126,1.74225977189231,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000000001,0.00448687567980843,4.48687567980837,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM-free","Scenario 5A"
"Y3","~","X2",0.0753525947913758,0.062956725897122,1.19689506907507,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0246474052086257,-24.6474052086253,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM","Scenario 5A"
"Y3","~","X2",0.101688516659464,0.0663038523230016,1.53367433560398,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000000001,0.00168851665946237,1.68851665946235,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5A"
"Y4","~","X3",0.0999999999999997,0.0521727513955399,1.91670934204456,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,0,0,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","True Model","Scenario 5A"
"Y4","~","X3",0.0832379976460435,0.0433270644230659,1.92115479676325,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,-0.0167620023539562,-16.7620023539562,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM","Scenario 5A"
"Y4","~","X3",0.100382587072462,0.0485298081223221,2.06847277902772,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,0.000382587072462179,0.38258707246218,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5A"
"Y4","~","X3",0.0781344318739604,0.0520577155922544,1.50091933510786,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,-0.0218655681260393,-21.8655681260394,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM","Scenario 5A"
"Y4","~","X3",0.0911037098067116,0.0527345002484399,1.72759217168095,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,-0.00889629019328808,-8.89629019328811,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM-free","Scenario 5A"
"Y4","~","X3",0.08746669051134,0.0646353897503038,1.35323219755055,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,-0.0125333094886597,-12.5333094886597,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM","Scenario 5A"
"Y4","~","X3",0.0882167941169287,0.0669825635722986,1.31701131476867,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999999997,-0.011783205883071,-11.783205883071,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5A"
"Y5","~","X4",0.100000000000001,0.0554190220114898,1.80443458528135,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.100000000000001,0,0,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","True Model","Scenario 5A"
"Y5","~","X4",0.0801020497152228,0.0441662016750133,1.81365040862321,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0198979502847779,-19.8979502847777,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM","Scenario 5A"
"Y5","~","X4",0.0958036040120781,0.0506729508341696,1.89062611185998,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.00419639598792265,-4.19639598792262,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5A"
"Y5","~","X4",0.0659757018295805,0.053055411590468,1.24352445588103,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0340242981704202,-34.02429817042,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM","Scenario 5A"
"Y5","~","X4",0.0716035071575434,0.0496360856944107,1.4425695772704,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0283964928424573,-28.3964928424571,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","DPM-free","Scenario 5A"
"Y5","~","X4",0.0787883778345091,0.0645917098691285,1.21979086780866,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0212116221654916,-21.2116221654914,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM","Scenario 5A"
"Y5","~","X4",0.0735952793864406,0.0685738040152384,1.07322731243094,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0264047206135601,-26.4047206135599,"Scenario~5*italic('A')","Part-Linear","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5A"
"Y2","~","X1",0.0999999999989291,0.0431835514375318,2.31569652495086,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,0,0,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","True Model","Scenario 5C"
"Y2","~","X1",0.0709157541212423,0.0392716733373426,1.80577368099592,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,-0.0290842458776868,-29.0842458779982,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM","Scenario 5C"
"Y2","~","X1",0.0709157541212418,0.0392716781760805,1.8057734585031,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,-0.0290842458776873,-29.0842458779988,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5C"
"Y2","~","X1",0.102989712239333,0.043227125736758,2.38252510394777,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,0.00298971224040349,2.98971224043551,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM","Scenario 5C"
"Y2","~","X1",0.10000201018242,0.0456490550340984,2.1906698858875,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,2.0101834911912e-06,0.00201018349121272,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM-free","Scenario 5C"
"Y2","~","X1",0.0960529936973627,0.0545053232993332,1.76226812140637,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,-0.00394700630156643,-3.9470063016087,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM","Scenario 5C"
"Y2","~","X1",0.0981251820262179,0.0572849978149668,1.71292983798597,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999999989291,-0.00187481797271119,-1.87481797273127,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5C"
"Y3","~","X2",0.0999999999999338,0.0444153791564173,2.2514723931043,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,0,0,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","True Model","Scenario 5C"
"Y3","~","X2",0.0603125550191051,0.0400805569164652,1.50478335779632,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,-0.0396874449808287,-39.687444980855,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM","Scenario 5C"
"Y3","~","X2",0.0869118602402884,0.0437186567445427,1.98798102942944,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,-0.0130881397596454,-13.0881397596541,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5C"
"Y3","~","X2",0.101493279981583,0.0460726327148861,2.20289733841909,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,0.00149327998164929,1.49327998165028,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM","Scenario 5C"
"Y3","~","X2",0.103108863116409,0.0499394793334637,2.06467637413507,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,0.00310886311647553,3.10886311647759,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM-free","Scenario 5C"
"Y3","~","X2",0.0841517357144408,0.0562441357566649,1.49618683943363,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,-0.015848264285493,-15.8482642855035,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM","Scenario 5C"
"Y3","~","X2",0.102490304056571,0.0566540767065995,1.80905435256405,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.0999999999999338,0.00249030405663769,2.49030405663934,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5C"
"Y4","~","X3",0.0999999999992937,0.0399365636329323,2.50397107068151,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,0,0,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","True Model","Scenario 5C"
"Y4","~","X3",0.0885032024596948,0.0379801926293403,2.33024627661643,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,-0.0114967975395989,-11.4967975396801,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM","Scenario 5C"
"Y4","~","X3",0.120447131191998,0.0407715251854558,2.95419733856227,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,0.0204471311927043,20.4471311928487,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5C"
"Y4","~","X3",0.115996324052201,0.0449143920213469,2.58260924465081,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,0.0159963240529072,15.9963240530202,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM","Scenario 5C"
"Y4","~","X3",0.125932359302925,0.0562889711946306,2.23724748614587,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,0.0259323593036308,25.932359303814,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM-free","Scenario 5C"
"Y4","~","X3",0.125265224529059,0.0533431591811157,2.3482903234836,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,0.0252652245297656,25.265224529944,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM","Scenario 5C"
"Y4","~","X3",0.10924464311579,0.0614394408783872,1.77808654431001,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999992937,0.00924464311649675,9.24464311656205,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5C"
"Y5","~","X4",0.100000000000078,0.0495361816756451,2.01872644635515,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.100000000000078,0,0,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","True Model","Scenario 5C"
"Y5","~","X4",0.0557378617312659,0.0434729513963365,1.28212739050339,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.100000000000078,-0.044262138268812,-44.2621382687775,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM","Scenario 5C"
"Y5","~","X4",0.0802298543522187,0.0478161454761876,1.67788209512147,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.100000000000078,-0.0197701456478591,-19.7701456478437,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5C"
"Y5","~","X4",0.111044882357836,0.0494627475821285,2.24502050100343,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.100000000000078,0.0110448823577585,11.0448823577499,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM","Scenario 5C"
"Y5","~","X4",0.113808082046382,0.0675072463746527,1.68586467613814,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000000078,0.0138080820463039,13.8080820462932,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","DPM-free","Scenario 5C"
"Y5","~","X4",0.104909322470431,0.0608159997144737,1.72502833075131,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.100000000000078,0.00490932247035299,4.90932247034917,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM","Scenario 5C"
"Y5","~","X4",0.11705431498755,0.065027639718197,1.8000701777708,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000000078,0.0170543149874724,17.0543149874591,"Scenario~5*italic('C')","Part-Proportional","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5C"
"Y2","~","X1",0.099999999998121,0.043825256116485,2.28178928908771,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.099999999998121,0,0,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 4B"
"Y2","~","X1",0.0705468339087904,0.039572728158886,1.78271342894385,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.099999999998121,-0.0294531660893306,-29.453166089884,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 4B"
"Y2","~","X1",0.0705468339088668,0.0395727269996538,1.78271348116808,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.099999999998121,-0.0294531660892541,-29.4531660898076,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 4B"
"Y2","~","X1",0.102087806691818,0.0433746661790892,2.3536274900724,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.099999999998121,0.00208780669369717,2.0878066937364,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 4B"
"Y2","~","X1",0.098274761898622,0.0437372061248655,2.24693734707373,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.099999999998121,-0.00172523809949895,-1.72523809953137,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 4B"
"Y2","~","X1",0.0946327632722494,0.0552951048159388,1.71141303714414,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.099999999998121,-0.00536723672587158,-5.36723672597244,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 4B"
"Y2","~","X1",0.0989321023279471,0.0550595322365242,1.79682061051582,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.099999999998121,-0.0010678976701738,-1.06789767019387,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 4B"
"Y3","~","X2",0.100000000002607,0.0431357234755346,2.31826411951394,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.100000000002607,0,0,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 4B"
"Y3","~","X2",0.0654057460203185,0.0396085523390369,1.65130362403719,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.100000000002607,-0.0345942539822883,-34.5942539813865,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 4B"
"Y3","~","X2",0.0933977162506359,0.0432555895334724,2.15920571787288,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.100000000002607,-0.00660228375197087,-6.60228375179877,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 4B"
"Y3","~","X2",0.0945594869009779,0.0451174883479828,2.09584997665779,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.100000000002607,-0.00544051310162888,-5.44051310148706,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 4B"
"Y3","~","X2",0.0959358811982988,0.0480332761576729,1.99727957100786,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000002607,-0.004064118804308,-4.06411880420206,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 4B"
"Y3","~","X2",0.0972020000196956,0.0562251641560938,1.72879886575059,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.100000000002607,-0.00279799998291115,-2.79799998283821,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 4B"
"Y3","~","X2",0.0993028647070673,0.0567553893026596,1.7496640570557,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000002607,-0.000697135295539483,-0.69713529552131,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 4B"
"Y4","~","X3",0.099999999997393,0.0433713299685663,2.30567059091498,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.099999999997393,0,0,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 4B"
"Y4","~","X3",0.0627714255955511,0.0389146984078911,1.61305183295015,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.099999999997393,-0.0372285744018419,-37.2285744028124,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 4B"
"Y4","~","X3",0.086882006348865,0.0426314598247416,2.03797868302042,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.099999999997393,-0.013117993648528,-13.11799364887,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 4B"
"Y4","~","X3",0.0882891807184421,0.0459127221394406,1.92297856899665,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.099999999997393,-0.0117108192789509,-11.7108192792562,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 4B"
"Y4","~","X3",0.0907498565665309,0.0488513063492374,1.85767512372671,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.099999999997393,-0.00925014343086208,-9.25014343110323,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 4B"
"Y4","~","X3",0.089698662275483,0.0556822070894621,1.61090349977271,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.099999999997393,-0.01030133772191,-10.3013377221786,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 4B"
"Y4","~","X3",0.0856682428527082,0.0592249391913363,1.44648933409526,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.099999999997393,-0.0143317571446848,-14.3317571450584,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 4B"
"Y5","~","X4",0.099999999997939,0.0435235802824073,2.29760509932957,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.099999999997939,0,0,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 4B"
"Y5","~","X4",0.0607780767522825,0.0386770619521761,1.57142434519546,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.099999999997939,-0.0392219232456565,-39.2219232464648,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 4B"
"Y5","~","X4",0.0906187603326301,0.0427700737697444,2.11874220326302,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.099999999997939,-0.00938123966530892,-9.38123966550226,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 4B"
"Y5","~","X4",0.0859363819959518,0.0456052937364378,1.88435102496205,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.099999999997939,-0.0140636180019872,-14.0636180022771,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 4B"
"Y5","~","X4",0.0876797604595022,0.0512716944535873,1.71010069774215,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.099999999997939,-0.0123202395384368,-12.3202395386907,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 4B"
"Y5","~","X4",0.0836756037174033,0.0535639629781602,1.56216230213438,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.099999999997939,-0.0163243962805357,-16.3243962808722,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 4B"
"Y5","~","X4",0.0780674627689977,0.0598859071588559,1.30360324277818,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.099999999997939,-0.0219325372289413,-21.9325372293933,"Scenario~4*italic('B')","Part-Step~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 4B"
"Y2","~","X1",0.0999999999997552,0.043624955743596,2.29226593575249,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,0,0,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5B"
