"lhs","op","rhs","est","se","z","model","time","effect_type","effect","estRef","Bias","RelBiasPercent","Scenario","ScenarioSubtitle","effect_parsed","model_lab","Scenario_plain"
"Y2","~","X1",0.0731173778531289,0.039554305635646,1.84853144754073,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,-0.0268826221466263,-26.8826221466921,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5B"
"Y2","~","X1",0.0731173778531297,0.0395542963189829,1.8485318829459,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,-0.0268826221466255,-26.8826221466913,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5B"
"Y2","~","X1",0.0922180322893494,0.0427190357784477,2.15871052819677,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,-0.0077819677104058,-7.78196771042485,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5B"
"Y2","~","X1",0.0921021095238278,0.043137047979128,2.13510459891441,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,-0.00789789047592747,-7.8978904759468,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5B"
"Y2","~","X1",0.0954399042738494,0.0547315200816599,1.74378318255097,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,-0.00456009572590588,-4.56009572591704,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5B"
"Y2","~","X1",0.0925067619868544,0.0547629218332711,1.68922254127522,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999999997552,-0.00749323801290085,-7.49323801291919,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5B"
"Y3","~","X2",0.099999999999209,0.0427960569828275,2.33666386693838,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.099999999999209,0,0,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5B"
"Y3","~","X2",0.0730047114850069,0.0392019851111271,1.86227078241212,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.099999999999209,-0.026995288514202,-26.9952885144156,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5B"
"Y3","~","X2",0.0968232002453733,0.0428311388900795,2.26057963328637,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.099999999999209,-0.00317679975383567,-3.1767997538608,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5B"
"Y3","~","X2",0.0966535857386214,0.0443401061107427,2.17982305899814,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.099999999999209,-0.0033464142605876,-3.34641426061407,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5B"
"Y3","~","X2",0.100544025523598,0.0486728437250219,2.06571093506727,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.099999999999209,0.000544025524388897,0.5440255243932,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5B"
"Y3","~","X2",0.101455074679058,0.0559276467665684,1.81404154375587,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.099999999999209,0.00145507467984951,1.45507467986102,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5B"
"Y3","~","X2",0.100893680735553,0.0579491142255594,1.74107373484325,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.099999999999209,0.00089368073634416,0.89368073635123,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5B"
"Y4","~","X3",0.0999999999982176,0.041383100790024,2.41644531437152,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,0,0,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5B"
"Y4","~","X3",0.0659214279426699,0.0383322913264608,1.71973617181513,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,-0.0340785720555477,-34.0785720561551,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5B"
"Y4","~","X3",0.0900658943997227,0.0419156947650165,2.1487391514,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,-0.00993410559849493,-9.934105598672,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5B"
"Y4","~","X3",0.0919309076412688,0.0446775103458787,2.0576551139392,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,-0.00806909235694885,-8.06909235709267,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5B"
"Y4","~","X3",0.099112147797764,0.0485259983758827,2.04245458341816,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,-0.000887852200453634,-0.887852200469459,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5B"
"Y4","~","X3",0.0922221311473444,0.0545686905113802,1.69001913520559,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,-0.00777786885087321,-7.77786885101184,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5B"
"Y4","~","X3",0.0945981748171577,0.0581464248679201,1.62689580712895,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999999982176,-0.00540182518105994,-5.40182518115622,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5B"
"Y5","~","X4",0.100000000007127,0.0393299774070055,2.54258981570925,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.100000000007127,0,0,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5B"
"Y5","~","X4",0.0513795068886085,0.0368429915687526,1.39455306697149,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.100000000007127,-0.0486204931185185,-48.6204931150533,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5B"
"Y5","~","X4",0.0794196981629628,0.0403904712002104,1.96629788667949,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.100000000007127,-0.0205803018441642,-20.5803018426975,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5B"
"Y5","~","X4",0.0773732251538499,0.0436216712894127,1.7737336252091,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.100000000007127,-0.0226267748532771,-22.6267748516645,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5B"
"Y5","~","X4",0.0797303016898336,0.0471595585432571,1.69064987359245,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000007127,-0.0202696983172934,-20.2696983158488,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5B"
"Y5","~","X4",0.0692237552233146,0.0506142642491422,1.36767285369534,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.100000000007127,-0.0307762447838125,-30.776244781619,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5B"
"Y5","~","X4",0.0695835874527945,0.0554011809985408,1.25599465929485,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000007127,-0.0304164125543325,-30.4164125521647,"Scenario~5*italic('B')","Part-Linear~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5B"
"Y2","~","X1",0.100000000000002,0.0438187687935061,2.28212710565299,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.100000000000002,0,0,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5D"
"Y2","~","X1",0.0699041979227858,0.0395772750836678,1.76627111833762,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.030095802077216,-30.0958020772155,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5D"
"Y2","~","X1",0.0699041979227717,0.0395772904947089,1.76627043056718,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.03009580207723,-30.0958020772295,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5D"
"Y2","~","X1",0.0994136351050038,0.0429066860085376,2.31697304903069,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.000586364894997998,-0.586364894997988,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5D"
"Y2","~","X1",0.0933765383905917,0.0417743030222141,2.23526262882082,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.00662346160941003,-6.62346160940992,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5D"
"Y2","~","X1",0.0964707764978052,0.0543358212959364,1.77545446442014,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.00352922350219657,-3.52922350219651,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5D"
"Y2","~","X1",0.0909977735995373,0.0541398801087518,1.68079008333133,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.00900222640046444,-9.00222640046428,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5D"
"Y3","~","X2",0.100000000000002,0.0438684748331567,2.27954129657638,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.100000000000002,0,0,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5D"
"Y3","~","X2",0.0690984498193358,0.0395957408113943,1.74509804346057,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.0309015501806665,-30.9015501806658,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5D"
"Y3","~","X2",0.095469886386279,0.0432649450971111,2.20663371170333,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.00453011361372332,-4.53011361372322,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5D"
"Y3","~","X2",0.103235037603806,0.0447584861037425,2.30649082644406,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.100000000000002,0.00323503760380345,3.23503760380337,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5D"
"Y3","~","X2",0.0968122976742034,0.0453984212079143,2.1325036223358,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.00318770232579893,-3.18770232579885,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5D"
"Y3","~","X2",0.0992678811306358,0.0551981636584785,1.79839100707815,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.000732118869366527,-0.73211886936651,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5D"
"Y3","~","X2",0.0943609028458768,0.0560747179391159,1.68277088702133,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.00563909715412554,-5.63909715412541,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5D"
"Y4","~","X3",0.100000000000001,0.0434349166513983,2.30229519726226,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.100000000000001,0,0,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5D"
"Y4","~","X3",0.0707054389022997,0.0397305984226342,1.77962179552824,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.0292945610977013,-29.294561097701,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5D"
"Y4","~","X3",0.100420337760666,0.0432660733071686,2.32099495250538,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.100000000000001,0.000420337760664954,0.42033776066495,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5D"
"Y4","~","X3",0.102731142105765,0.0458398896101126,2.24108615835545,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.100000000000001,0.0027311421057642,2.73114210576417,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5D"
"Y4","~","X3",0.103589080884413,0.0493402684824323,2.0994835267525,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.100000000000001,0.00358908088441152,3.58908088441149,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5D"
"Y4","~","X3",0.10056133960241,0.0558614377485628,1.80019247007293,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.100000000000001,0.000561339602409436,0.56133960240943,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5D"
"Y4","~","X3",0.0988671287100995,0.0598694975666686,1.65137729108223,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.100000000000001,-0.00113287128990153,-1.13287128990152,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5D"
"Y5","~","X4",0.100000000000002,0.0419933899638177,2.38132715854004,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.100000000000002,0,0,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","True Model","Scenario 5D"
"Y5","~","X4",0.0878992896054932,0.0404491148503394,2.1730831423807,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.100000000000002,-0.0121007103945085,-12.1007103945083,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM","Scenario 5D"
"Y5","~","X4",0.116534358549478,0.0438568119173749,2.65715526174191,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.100000000000002,0.0165343585494761,16.5343585494758,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 5D"
"Y5","~","X4",0.126210265504807,0.0460060016657989,2.74334349726011,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.100000000000002,0.0262102655048054,26.210265504805,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM","Scenario 5D"
"Y5","~","X4",0.13675382027148,0.0564794036998494,2.42130425098388,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000000002,0.0367538202714785,36.7538202714779,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","DPM-free","Scenario 5D"
"Y5","~","X4",0.124661170535035,0.0559774266309702,2.22699002147528,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.100000000000002,0.0246611705350334,24.6611705350329,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM","Scenario 5D"
"Y5","~","X4",0.132078032273161,0.0627661016266635,2.10428923973594,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.100000000000002,0.0320780322731588,32.0780322731582,"Scenario~5*italic('D')","Part-Proportional~Opposite","X[t-1] %->% Y[t]","RICLPM-free","Scenario 5D"
"Y2","~","X1",0.0999999976347526,0.051105622105984,1.95673183328774,"model_covariates",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,0,0,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","True Model","Scenario 6"
"Y2","~","X1",0.0628108673464294,0.0437235891725557,1.43654417524018,"model_clpm",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,-0.0371891302883233,-37.1891311679382,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 6"
"Y2","~","X1",0.0628108673464282,0.0437235954781769,1.43654396806818,"model_clpm_lag2",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,-0.0371891302883245,-37.1891311679394,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 6"
"Y2","~","X1",0.0862496021760846,0.0532474023881337,1.61978985467478,"model_dpm",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,-0.0137503954586681,-13.7503957838989,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM","Scenario 6"
"Y2","~","X1",0.0912390029622022,0.0668651911273622,1.36452168047219,"model_dpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,-0.00876099467255048,-8.76099487976968,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 6"
"Y2","~","X1",0.0459353464716538,0.0636230661692288,0.721992026436952,"model_riclpm",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,-0.0540646511630988,-54.0646524418616,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 6"
"Y2","~","X1",0.0775873788839363,0.0635784003927015,1.22034178910929,"model_riclpm_free",2,"cross","X[t-1] -> Y[t]",0.0999999976347526,-0.0224126187508163,-22.4126192809302,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 6"
"Y3","~","X2",0.100000000339801,0.070752825766237,1.41337111637342,"model_covariates",3,"cross","X[t-1] -> Y[t]",0.100000000339801,0,0,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","True Model","Scenario 6"
"Y3","~","X2",0.114907408663967,0.0451951229860388,2.54247363591561,"model_clpm",3,"cross","X[t-1] -> Y[t]",0.100000000339801,0.0149074083241667,14.9074082735113,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 6"
"Y3","~","X2",0.123174780380944,0.0522587293769083,2.35701827904318,"model_clpm_lag2",3,"cross","X[t-1] -> Y[t]",0.100000000339801,0.0231747800411429,23.1747799623948,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 6"
"Y3","~","X2",0.100915699215516,0.0571152783981268,1.76687748087428,"model_dpm",3,"cross","X[t-1] -> Y[t]",0.100000000339801,0.000915698875714924,0.915698872603372,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM","Scenario 6"
"Y3","~","X2",0.103593965025129,0.0637441275811213,1.62515307615269,"model_dpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000339801,0.00359396468532829,3.59396467311597,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 6"
"Y3","~","X2",0.0789166141485764,0.0765637702749143,1.03073051216279,"model_riclpm",3,"cross","X[t-1] -> Y[t]",0.100000000339801,-0.0210833861912243,-21.0833861195828,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 6"
"Y3","~","X2",0.0762766356656546,0.0921440934568811,0.827797342228434,"model_riclpm_free",3,"cross","X[t-1] -> Y[t]",0.100000000339801,-0.0237233646741461,-23.7233645935339,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 6"
"Y4","~","X3",0.0999999998802113,0.0667899393077098,1.4972314830157,"model_covariates",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0,0,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","True Model","Scenario 6"
"Y4","~","X3",0.145022190345666,0.0452453099185929,3.20524250152326,"model_clpm",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0.0450221904654548,45.0221905193863,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 6"
"Y4","~","X3",0.146674776317062,0.0547429691255939,2.67933542261023,"model_clpm_lag2",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0.0466747764368504,46.6747764927615,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 6"
"Y4","~","X3",0.122700117870979,0.0568529706906342,2.15820064247218,"model_dpm",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0.0227001179907673,22.7001180179595,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM","Scenario 6"
"Y4","~","X3",0.127135874938619,0.0581677254416068,2.18567726300812,"model_dpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0.0271358750584075,27.1358750909132,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 6"
"Y4","~","X3",0.126238667043362,0.0722006019950479,1.74844341397625,"model_riclpm",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0.0262386671631504,26.2386671945813,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 6"
"Y4","~","X3",0.1310618342345,0.0770476189385729,1.70104976688495,"model_riclpm_free",4,"cross","X[t-1] -> Y[t]",0.0999999998802113,0.0310618343542889,31.0618343914975,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 6"
"Y5","~","X4",0.0999999998913377,0.0690726425791083,1.44775118132781,"model_covariates",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0,0,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","True Model","Scenario 6"
"Y5","~","X4",0.132683575070191,0.0462784218404089,2.86707216438257,"model_clpm",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0.0326835751788529,32.6835752143677,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM","Scenario 6"
"Y5","~","X4",0.130277414931753,0.0548418974679042,2.37550888912983,"model_clpm_lag2",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0.0302774150404156,30.2774150733158,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","CLPM lag 2","Scenario 6"
"Y5","~","X4",0.106664409141367,0.0577865347369245,1.84583501376162,"model_dpm",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0.00666440925002949,6.66440925727119,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM","Scenario 6"
"Y5","~","X4",0.114275293623011,0.0547801742842947,2.08607028210521,"model_dpm_free",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0.0142752937316737,14.2752937471855,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","DPM-free","Scenario 6"
"Y5","~","X4",0.112696443004933,0.0723101034211619,1.55851585978996,"model_riclpm",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0.0126964431135956,12.6964431273918,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM","Scenario 6"
"Y5","~","X4",0.122091801290315,0.0724160261646975,1.68597764550955,"model_riclpm_free",5,"cross","X[t-1] -> Y[t]",0.0999999998913377,0.0220918013989768,22.0918014229823,"Scenario~6","Chaotic~Effects","X[t-1] %->% Y[t]","RICLPM-free","Scenario 6"
